Sex,Age Group,First Year,Last Year,Rank,Cause of Death,Deaths
Males,<1 yrs,2008.0,2008.0,1.0,Congenital Anomalies,2967.0
Males,<1 yrs,2008.0,2008.0,2.0,Short Gestation,2677.0
Males,<1 yrs,2008.0,2008.0,3.0,SIDS,1379.0
Males,<1 yrs,2008.0,2008.0,4.0,Maternal Pregnancy Comp.,1010.0
Males,<1 yrs,2008.0,2008.0,5.0,Unintentional Injury,729.0
Males,<1 yrs,2008.0,2008.0,6.0,Placenta  Cord Membranes,577.0
Males,<1 yrs,2008.0,2008.0,7.0,Bacterial Sepsis,398.0
Males,<1 yrs,2008.0,2008.0,8.0,Respiratory Distress,381.0
Males,<1 yrs,2008.0,2008.0,9.0,Circulatory System Disease,329.0
Males,<1 yrs,2008.0,2008.0,10.0,Neonatal Hemorrhage,328.0
Males,1-4 yrs,2008.0,2008.0,1.0,Unintentional Injury,903.0
Males,1-4 yrs,2008.0,2008.0,2.0,Congenital Anomalies,273.0
Males,1-4 yrs,2008.0,2008.0,3.0,Homicide,234.0
Males,1-4 yrs,2008.0,2008.0,4.0,Malignant Neoplasms,218.0
Males,1-4 yrs,2008.0,2008.0,5.0,Heart Disease,97.0
Males,1-4 yrs,2008.0,2008.0,6.0,Influenza & Pneumonia,69.0
Males,1-4 yrs,2008.0,2008.0,7.0,Septicemia,42.0
Males,1-4 yrs,2008.0,2008.0,8.0,Chronic Low. Respiratory Disease,32.0
Males,1-4 yrs,2008.0,2008.0,9.0,Cerebrovascular,29.0
Males,1-4 yrs,2008.0,2008.0,10.0,Perinatal Period,27.0
Males,5-9 yrs,2008.0,2008.0,1.0,Unintentional Injury,507.0
Males,5-9 yrs,2008.0,2008.0,2.0,Malignant Neoplasms,226.0
Males,5-9 yrs,2008.0,2008.0,3.0,Congenital Anomalies,93.0
Males,5-9 yrs,2008.0,2008.0,4.0,Homicide,62.0
Males,5-9 yrs,2008.0,2008.0,5.0,Heart Disease,53.0
Males,5-9 yrs,2008.0,2008.0,6.0,Chronic Low. Respiratory Disease,39.0
Males,5-9 yrs,2008.0,2008.0,7.0,Benign Neoplasms,31.0
Males,5-9 yrs,2008.0,2008.0,8.0,Influenza & Pneumonia,26.0
Males,5-9 yrs,2008.0,2008.0,9.0,Cerebrovascular,24.0
Males,5-9 yrs,2008.0,2008.0,10.0,Septicemia,14.0
Males,10-14 yrs,2008.0,2008.0,1.0,Unintentional Injury,682.0
Males,10-14 yrs,2008.0,2008.0,2.0,Malignant Neoplasms,228.0
Males,10-14 yrs,2008.0,2008.0,3.0,Suicide,149.0
Males,10-14 yrs,2008.0,2008.0,4.0,Homicide,133.0
Males,10-14 yrs,2008.0,2008.0,5.0,Congenital Anomalies,81.0
Males,10-14 yrs,2008.0,2008.0,6.0,Heart Disease,75.0
Males,10-14 yrs,2008.0,2008.0,7.0,Chronic Low. Respiratory Disease,30.0
Males,10-14 yrs,2008.0,2008.0,8.0,Cerebrovascular,25.0
Males,10-14 yrs,2008.0,2008.0,9.0,Influenza & Pneumonia,21.0
Males,10-14 yrs,2008.0,2008.0,10.0,Septicemia,16.0
Males,15-24 yrs,2008.0,2008.0,1.0,Unintentional Injury,10629.0
Males,15-24 yrs,2008.0,2008.0,2.0,Homicide,4573.0
Males,15-24 yrs,2008.0,2008.0,3.0,Suicide,3560.0
Males,15-24 yrs,2008.0,2008.0,4.0,Malignant Neoplasms,1021.0
Males,15-24 yrs,2008.0,2008.0,5.0,Heart Disease,735.0
Males,15-24 yrs,2008.0,2008.0,6.0,Congenital Anomalies,285.0
Males,15-24 yrs,2008.0,2008.0,7.0,Diabetes Mellitus,128.0
